romanization,hanji
"bān","卍"
"bān","慢"
"bān","漫"
"bān","瓣"
"bān","萬"
"bān chhiáⁿ","慢且"
"bān chhiáⁿ sī	","慢且是"
"bān chhiáⁿ sī	","慢且示"
"bān it","万一"
"bān it","萬一"
"bān jī","万二"
"bān jī","萬二"
"bān kok","万國"
"bān kok","萬國"
"bān kàu","慢到"
"bān le̍k","万歷"
"bān le̍k","萬曆"
"bān le̍k","萬歷"
"bān lí","万里"
"bān lí","萬里"
"bān saⁿ","万三"
"bān saⁿ","萬三"
"bān sòe","万歲"
"bān sòe","万歳"
"bān sòe","萬歲"
"bān sòe","萬歳"
"bān sū","万事"
"bān sū","萬事"
"bān tan","萬丹"
"bān tn̄g chhim kheⁿ","万丈深坑"
"bān tn̄g chhim kheⁿ","萬丈深坑"
"bān êng hôa	","万榮華"
"bān êng hôa	","萬榮華"
"bāng","夢"
"bāng","望"
"bāng","梦"
"bāng","網"
"bāng chām","網站"
"bāng liān","網鍊"
"bāng liān á	","網鍊仔"
"bāng lō͘","網路"
"bāng oaⁿ","望安"
"bāng oaⁿ","網垵"
"bāng á","網仔"
"bāu","皃"
"bāu","貌"
"bē","妹"
"bē","未"
"bē","袂"
"bē","謎"
"bē","賣"
"bē bái","袂呆"
"bē chhun chhia	","袂伸車"
"bē chhun chhia	","袂春車"
"bē chió","袂少"
"bē chêng","未曾"
"bē chêng bē	","未曾未"
"bē chēng bē	","未曾未"
"bē giàn","袂唁"
"bē ha̍h","袂合"
"bē hiáu","袂曉"
"bē hô","袂和"
"bē hù","袂赴"
"bē jīn tit	","袂認得"
"bē kham eh	","袂堪得"
"bē kham tit	","袂堪得"
"bē kì tit	","袂記得"
"bē lī","袂離"
"bē pháiⁿ","袂歹"
"bē pí","袂比"
"bē su","袂輸"
"bē sài","妹婿"
"bē sái","袂使"
"bē sái tit	","袂使得"
"bē sóng","袂爽"
"bē tit","袂得"
"bē tàng","袂凍"
"bē tín bē tāng","袂振袂動"
"bē ēng tit	","袂用得"
"bēng","命"
"bēng","孟"
"bī","味"
"bī","媚"
"bī","未"
"bī","謎"
"bī lâi","未來"
"bī sò͘","味素"
"bīn","面"
"bīn bah","面肉"
"bīn chek","面積"
"bīn chheh","面册"
"bīn chhiuⁿ","面鎗"
"bīn chêng","面前"
"bīn chú","面子"
"bīn chúi","面水"
"bīn kin","面巾"
"bīn kun","面巾"
"bīn phê","面皮"
"bīn phôe","面皮"
"bīn sek","面色"
"bīn se̍k","面熟"
"bīn tháng","面桶"
"bīn thâng","面虫"
"bīn thâu chêng	","面頭前"
"bīn téng","面頂"
"bīn tùi","面對"
"bīn á","面仔"
"bō","磨"
"bō á","帽仔"
"bōe","妹"
"bōe","昧"
"bōe","未"
"bōe","袂"
"bōe","賣"
"bōe bái","袂呆"
"bōe chhun chhia	","袂伸車"
"bōe chhun chhia	","袂春車"
"bōe chió","袂少"
"bōe chêng","未曾"
"bōe chêng bōe	","未曾未"
"bōe chēng","未曾"
"bōe chēng bōe	","未曾未"
"bōe giàn","袂唁"
"bōe ha̍h","袂合"
"bōe hiáu","袂曉"
"bōe hô","袂和"
"bōe hù","袂赴"
"bōe jīn tit	","袂認得"
"bōe kham tit	","袂堪得"
"bōe kì tit	","袂記得"
"bōe lī","袂離"
"bōe pháiⁿ","袂歹"
"bōe pí","袂比"
"bōe su","袂輸"
"bōe sái","袂使"
"bōe sái tit	","袂使得"
"bōe sóng","袂爽"
"bōe tit","袂得"
"bōe tàng","袂凍"
"bōe tín bōe tāng","袂振袂動"
"bōe ēng tit	","袂用得"
"bōng","墓"
"bōng","夢"
"bōng","妄"
"bōng","望"
"bōng","梦"
"bōng khòng","墓壙"
"bōng pâi","墓牌"
"bōng á po͘	","墓仔埔"
"bō̤","妹"
"bō̤","未"
"bō͘","募"
"bō͘","墓"
"bō͘","幕"
"bō͘","慕"
"bō͘","戊"
"bō͘","暮"
"bō͘","茂"
"bō͘","貿"
"bō͘ e̍k","貿易"
"bō͘ khòng","墓壙"
"bō͘ pâi","墓牌"
"bū","務"
"bū","遇"
"bū","霧"
"bū hong","霧峰"
"bū sà sà	","務沙沙"
"bū sà sà	","霧沙沙"
"būn","問"
"būn","悶"
"būn","文"
"būn","汶"
"būn","紊"
"būn","聞"
"būn tap","問答"
"būn thâng","文虫"
"būn tê","問題"
"būn tôe","問題"
"cha","昨"
"cha","查"
"cha","楂"
"cha","槎"
"cha bó͘","查某"
"cha bó͘ eⁿ	","查某嬰"
"cha bó͘ eⁿ	","查某英"
"cha bó͘ gín ná","查某囝仔"
"cha bó͘ gín ná lâng","查某囝仔人"
"cha bó͘ gín á","查某囝仔"
"cha bó͘ gín á lâng","查某囝仔人"
"cha bó͘ kiáⁿ	","查某子"
"cha bó͘ kán
","查某𡢃"
"cha bó͘ lâng	","查某人"
"cha bó͘ pêng iú","查某朋友"
"cha bó͘ thé	","查某体"
"cha bó͘ thé	","查某體"
"cha bó͘ thóe	","查某体"
"cha bó͘ thóe	","查某體"
"cha hng","昨昏"
"cha hng","查昏"
"cha hng àm	","昨昏暗"
"cha hng àm	","查昏暗"
"cha mê","昨冥"
"cha mê","查冥"
"cha po͘","查埔"
"cha po͘ kiáⁿ	","查埔子"
"cha po͘ lâng	","查埔人"
"cha àm","昨暗"
"cha àm","查暗"
"cha á kiáⁿ	","查某子"
"chah","乍"
"chai","哉"
"chai","斋"
"chai","栽"
"chai","災"
"chai","知"
"chai","齋"
"chai bat","知八"
"chai bat","知識"
"chai eh","災厄"
"chai hō","災禍"
"chai iáⁿ","知影"
"chai ki","知机"
"chai ki","知機"
"chai kài","齋戒"
"chai lâng","知人"
"chai lān","災難"
"chai pôe","栽培"
"chai tîn","齋藤"
"chai ē","災禍"
"chai ūi","知位"
"chak","咋"
"chak chō","咋造"
"cham","簪"
"cham","簮"
"cham","針"
"cham chhia","針車"
"chan","曾"
"chan","罾"
"chan bûn khe	","曾文溪"
"chan bûn khoe	","曾文溪"
"chan á","罾仔"
"chang","棕"
"chang","鬃"
"chang sui","棕簑"
"chap","汁"
"chat","扎"
"chat","節"
"chat","紮"
"chat tiám","節点"
"chat tiám","節點"
"chau","糟"
"chau","邹"
"chau","鄒"
"chau that","糟撻"
"cha̍h","截"
"cha̍h","閘"
"cha̍h chí","閘止"
"cha̍h lō͘","閘路"
"cha̍k","咋"
"cha̍k","族"
"cha̍p","什"
"cha̍p","十"
"cha̍p","雜"
"cha̍p chhit","十七"
"cha̍p chhài","什菜"
"cha̍p chhài","雜菜"
"cha̍p chn̂g","十全"
"cha̍p chì","什志"
"cha̍p chì","什誌"
"cha̍p chì","雜志"
"cha̍p chì","雜誌"
"cha̍p ge̍h","十月"
"cha̍p goe̍h","十月"
"cha̍p gōa","十外"
"cha̍p gō͘","十五"
"cha̍p hun","十分"
"cha̍p hè","什貨"
"cha̍p hè","雜貨"
"cha̍p hòe","什貨"
"cha̍p hòe","雜貨"
"cha̍p it","十一"
"cha̍p it ge̍h	","十一月"
"cha̍p it goe̍h	","十一月"
"cha̍p it tiám	","十一点"
"cha̍p it tiám	","十一點"
"cha̍p jī","十二"
"cha̍p jī ge̍h	","十二月"
"cha̍p jī goe̍h	","十二月"
"cha̍p jī pô chiá","十二婆姐"
"cha̍p jī tiám	","十二点"
"cha̍p jī tiám	","十二點"
"cha̍p káu","十九"
"cha̍p kúi","十几"
"cha̍p kúi","十幾"
"cha̍p la̍k","十六"
"cha̍p liām","什念"
"cha̍p peh","十八"
"cha̍p poeh","十八"
"cha̍p saⁿ","十三"
"cha̍p sè","什碎"
"cha̍p sè","雜碎"
"cha̍p sì","十四"
"cha̍p tiám","十点"
"cha̍p tiám","十點"
"cha̍p tiâu kài	","十條戒"
"cha̍t","賊"
"cha̍t","鱡"
"che","剤"
"che","劑"
"che","斋"
"che","查"
"che","楂"
"che","槎"
"che","此"
"che","済"
"che","渣"
"che","濟"
"che","災"
"che","萕"
"che","薺"
"che","這"
"che","齋"
"che cheh","姐姐"
"cheh","仄"
"cheh","節"
"cheh","績"
"cheh khì","節氣"
"cheh khùi","節氣"
"chek","仄"
"chek","則"
"chek","即"
"chek","叔"
"chek","昃"
"chek","灼"
"chek","炙"
"chek","燭"
"chek","稷"
"chek","積"
"chek","窒"
"chek","簀"
"chek","績"
"chek","脊"
"chek","責"
"chek","跡"
"chek","蹟"
"chek","迹"
"chek","隻"
"chek","鯽"
"chek jīm","責任"
"chek ke̍k","積極"
"chek kong","叔公"
"chek peh a hiaⁿ","叔伯阿兄"
"chek peh chí bē","叔伯姉妹"
"chek peh chí moāi","叔伯姉妹"
"chek peh chí mōe","叔伯姉妹"
"chek peh hiaⁿ tī","叔伯兄弟"
"chek peh sió bē","叔伯小妹"
"chek peh sió moāi","叔伯小妹"
"chek peh sió mōe","叔伯小妹"
"chek peh sió tī","叔伯小弟"
"chek sêng","責成"
"chek sî","即時"
"cheng","偵"
"cheng","僧"
"cheng","增"
"cheng","征"
"cheng","徵"
"cheng","憎"
"cheng","掙"
"cheng","晶"
"cheng","曾"
"cheng","正"
"cheng","爭"
"cheng","禎"
"cheng","精"
"cheng","舂"
"cheng","菁"
"cheng","蒸"
"cheng","貞"
"cheng","鉦"
"cheng","錚"
"cheng","鍾"
"cheng","鐘"
"cheng chha","爭差"
"cheng chhái","精彩"
"cheng chhú","爭取"
"cheng eng","精英"
"cheng eng","菁英"
"cheng gī","爭議"
"cheng ka","增加"
"cheng khū","舂臼"
"cheng lūn","爭論"
"cheng pó͘","增補"
"cheng seⁿ","精生"
"cheng seⁿ á	","精生仔"
"cheng sîn","精神"
"cheng thàm","偵探"
"cheng thàm","貞探"
"cheng tiân","增田"
"cheng á","鐘仔"
"che̍h","截"
"che̍h","絶"
"che̍k","寂"
"che̍k","籍"
"che̍k","賊"
"che̍k","鰂"
"che̍k bo̍k","寂寞"
"che̍k koàn","籍貫"
"cheⁿ","爭"
"chha","叉"
"chha","差"
"chha","扠"
"chha pia̍t","差別"
"chha pia̍t","差别"
"chha put to	","差不多"
"chhah","揷"
"chhah chhia","揷車"
"chhah chō","揷座"
"chhah hoe","揷花"
"chhah hoe á	","揷花仔"
"chhah si̍t","揷翅"
"chhah si̍t","揷翼"
"chhai","猜"
"chhai","采"
"chhaiⁿ","千"
"chham","參"
"chham","滲"
"chham ka","參加"
"chham khó","參考"
"chham siông","參詳"
"chham ú","參與"
"chhan","飡"
"chhan","飧"
"chhan","餐"
"chhan chhiūⁿ","田像"
"chhan chhiūⁿ","田象"
"chhan chhiūⁿ","親像"
"chhan chhiūⁿ","親象"
"chhan chháu","田草"
"chhan hn̂g","田園"
"chhan thiaⁿ","飧厛"
"chhan thiaⁿ","餐厛"
"chhan thiaⁿ","餐𠫊"
"chhang","聦"
"chhang","聪"
"chhang","聰"
"chhang","葱"
"chhang miâ","聰明"
"chhang thâu","葱頭"
"chhang á","葱仔"
"chhap","插"
"chhap","揷"
"chhap chhiú","揷手"
"chhap kha chhap chhiú","揷脚揷手"
"chhat","察"
"chhat","漆"
"chhau","抄"
"chhau","操"
"chhau","鈔"
"chhau hoân","操煩"
"chhau lô","操勞"
"chha̍k","鑿"
"chha̍p","揷"
"chha̍p chha̍p","揷揷"
"chha̍t","賊"
"chha̍t thâu","賊頭"
"chha̍t á","賊仔"
"chhe","乂"
"chhe","凄"
"chhe","初"
"chhe","叉"
"chhe","吹"
"chhe","妻"
"chhe","差"
"chhe","悽"
"chhe","扠"
"chhe","栖"
"chhe","棲"
"chhe","淒"
"chhe","炊"
"chhe cha̍p","初十"
"chhe chhau","叉抄"
"chhe chhe","乂乂"
"chhe chhe","叉叉"
"chhe chhit","初七"
"chhe gō͘","初五"
"chhe hōe","差會"
"chhe it","初一"
"chhe jī","初二"
"chhe khián","差遣"
"chhe kiáu","炊繳"
"chhe káu","初九"
"chhe la̍k","初六"
"chhe peh","初八"
"chhe saⁿ","初三"
"chhe sì","初四"
"chheh","册"
"chheh","切"
"chheh kio̍k","册局"
"chheh pau","册包"
"chheh sim","切心"
"chheh tiàm","册店"
"chheh tû","册厨"
"chheh tû","册廚"
"chheh tû á	","册厨仔"
"chheh tû á	","册廚仔"
"chhek","促"
"chhek","側"
"chhek","册"
"chhek","尺"
"chhek","慼"
"chhek","戚"
"chhek","栅"
"chhek","測"
"chhek","漆"
"chhek","策"
"chhek","粟"
"chhek","膝"
"chhek","赤"
"chhek chhng","粟倉"
"chhek chiáu á	","粟鳥仔"
"chhek lia̍k","策略"
"chhek lio̍k","策略"
"chhek to̍k","尺牘"
"chhek á","粟仔"
"chheng","千"
"chheng","清"
"chheng","称"
"chheng","稱"
"chheng","菁"
"chheng","蟶"
"chheng","青"
"chheng bo̍k","青木"
"chheng bêng","清明"
"chheng bān","千万"
"chheng bān","千萬"
"chheng chheng chhó chhó","清清楚楚"
"chheng chheng khì khì","清清氣氣"
"chheng chhun","青春"
"chheng chhéⁿ","清醒"
"chheng chhó","清楚"
"chheng chiú","清酒"
"chheng chàn","稱賛"
"chheng chúi","清水"
"chheng chúi chó͘ su","清水祖師"
"chheng chúi giâm	","清水巖"
"chheng chēng","清淨"
"chheng gōa","千外"
"chheng hiu","清幽"
"chheng ho͘","稱呼"
"chheng hái","青海"
"chheng it","千一"
"chheng iu","清幽"
"chheng jī","千二"
"chheng khì","清氣"
"chheng kiat","清潔"
"chheng kok","清國"
"chheng liân","青年"
"chheng liâng","清凉"
"chheng pn̄g","清飯"
"chheng saⁿ","千三"
"chheng sim","青森"
"chheng som","青森"
"chheng sóng","清爽"
"chheng súi chó͘ su","清水祖師"
"chheng sǹg","清算"
"chheng tó","青島"
"chhe̍k","趩"
"chheⁿ","星"
"chheⁿ","清"
"chheⁿ","生"
"chheⁿ","腥"
"chheⁿ","青"
"chheⁿ chhau","乂抄"
"chheⁿ chhau","叉抄"
"chheⁿ chhau","青抄"
"chheⁿ chhài","青菜"
"chheⁿ chhám","青慘"
"chheⁿ chhùi","青翠"
"chheⁿ hoan","生番"
"chheⁿ hui","青飛"
"chheⁿ hūn","生份"
"chheⁿ khun sin	","青鯤身"
"chheⁿ khun sin	","青鯤鯓"
"chheⁿ kiaⁿ","青惊"
"chheⁿ kiaⁿ","青驚"
"chheⁿ kông","青狂"
"chheⁿ leng leng	","青乳乳"
"chheⁿ lin lin	","青乳乳"
"chheⁿ lèng lèng	","青冷冷"
"chheⁿ miâ","清明"
"chheⁿ mê","青盲"
"chheⁿ mê","青瞑"
"chheⁿ po͘","青埔"
"chheⁿ sek","青色"
"chheⁿ siù","星宿"
"chheⁿ so͘","生䟽"
"chheⁿ so͘","生疎"
"chheⁿ so͘","生疏"
"chheⁿ so͘","生踈"
"chheⁿ sún sún	","青笋笋"
"chheⁿ sún sún	","青筍筍"
"chheⁿ teng","青灯"
"chheⁿ teng","青燈"
"chheⁿ thî","青苔"
"chheⁿ tê","生茶"
"chheⁿ á","菁仔"
"chheⁿ á","青仔"
"chheⁿ á châng	","菁仔叢"
"chheⁿ á châng	","菁仔欉"
"chheⁿ á châng	","青仔叢"
"chheⁿ âng teng	","青紅灯"
"chheⁿ âng teng	","青紅燈"
"chheⁿ ḿ","親姆"
"chhi","凄"
"chhi","悽"
"chhi","痴"
"chhi","癡"
"chhi","苴"
"chhi","菹"
"chhi","趋"
"chhi","趨"
"chhi bê","痴迷"
"chhi chhám","凄慘"
"chhi chhám","悽慘"
"chhi chhám","青慘"
"chhi chêng","痴情"
"chhi ko","痴哥"
"chhia","奢"
"chhia","車"
"chhia bó","車母"
"chhia bú","車母"
"chhia chan","車罾"
"chhia chhia","車車"
"chhia chhiú","車手"
"chhia chhí","奢侈"
"chhia hoa","奢花"
"chhia hoa","奢華"
"chhia hôa","奢花"
"chhia hôa","奢華"
"chhia hō","車禍"
"chhia iāⁿ","車營"
"chhia lián","車輦"
"chhia lián tóng	","車輦党"
"chhia lián tóng	","車輦黨"
"chhia lō͘","車路"
"chhia pang","車邦"
"chhia piàⁿ","車拼"
"chhia pôaⁿ","車盤"
"chhia sim","車心"
"chhia thâu","車頭"
"chhia téng","車頂"
"chhia á","車仔"
"chhiah","刺"
"chhiah","赤"
"chhiah bah","赤肉"
"chhiah chúi","赤水"
"chhiah gû","赤牛"
"chhiah gû á	","赤牛仔"
"chhiah iāⁿ iāⁿ	","赤營營"
"chhiah iāⁿ iāⁿ	","赤颺颺"
"chhiah jī","刺字"
"chhiah kha","赤脚"
"chhiah khàm","赤崁"
"chhiah siù","刺綉"
"chhiah sng","刺酸"
"chhiak","綽"
"chhiak","雀"
"chhiak","鵲"
"chhiak hō","綽号"
"chhiak hō","綽號"
"chhiam","懴"
"chhiam","懺"
"chhiam","殱"
"chhiam","殲"
"chhiam","簽"
"chhiam","籖"
"chhiam","籤"
"chhiam","纎"
"chhiam","纖"
"chhiam","韯"
"chhiam","韱"
"chhiam chèng","簽証"
"chhiam miâ","簽名"
"chhiam si","簽詩"
"chhiam si","籖詩"
"chhiam si","籤詩"
"chhiam î","纎維"
"chhiam î","纖維"
"chhiam î","韯維"
"chhiam î","韱維"
"chhiam ûi","纎維"
"chhiam ûi","纖維"
"chhiam ûi","韯維"
"chhiam ûi","韱維"
"chhian","仟"
"chhian","千"
"chhian","迁"
"chhian","遷"
"chhian","阡"
"chhian","韆"
"chhian bān","千万"
"chhian bān","千萬"
"chhian chhiu","千秋"
"chhian chhiu","韆鞦"
"chhian chṳ̄ bûn	","千字文"
"chhian ia̍p","千葉"
"chhian jī bûn	","千字文"
"chhian jū bûn	","千字文"
"chhian kim","千金"
"chhian kim phó͘	","千金譜"
"chhian lí","千里"
"chhian lí gán	","千里眼"
"chhian lí kiàⁿ	","千里鏡"
"chhian sòe","千歲"
"chhian sòe","千歳"
"chhian tó","千島"
"chhian tú chhian	","千抵千"
"chhian tú chhian
","千𫔘千"
"chhiang","倡"
"chhiang","娼"
"chhiang","昌"
"chhiang","槍"
"chhiang sēng","昌盛"
"chhiap","妾"
"chhiap","竊"
"chhiat","切"
"chhiau","搜"
"chhiau","超"
"chhiau chhe̍k","超粟"
"chhiau chhē","搜尋"
"chhiau chhē","超尋"
"chhiau chhōe","搜尋"
"chhiau chhōe","超尋"
"chhiau kè","超過"
"chhiau kòe","超過"
"chhiau oa̍t","超越"
"chhiau tō͘","超度"
"chhia̍h","杓"
"chhia̍h á","杓仔"
"chhia̍k","雀"
"chhia̍k chhia̍k","雀雀"
"chhiaⁿ","清"
"chhih","市"
"chhih","試"
"chhih chhah","市揷"
"chhih chhah","試揷"
"chhih chhih","市市"
"chhih chhih","試試"
"chhim","侵"
"chhim","深"
"chhim chhiat","深切"
"chhim chiàm","侵占"
"chhim chùn","深圳"
"chhim chō","深造"
"chhim kheⁿ","深坑"
"chhim kheⁿ á	","深坑仔"
"chhim lia̍k","侵略"
"chhim lio̍k","侵略"
"chhim mn̂g ta̍h hō͘","侵門踏戶"
"chhim soaⁿ nâ lāi","深山林內"
"chhim tîm","深沉"
"chhin","亲"
"chhin","親"
"chhin chhiat","親切"
"chhin chhiú","親手"
"chhin chhiūⁿ","親像"
"chhin chhiūⁿ","親象"
"chhin chhéⁿ","親醒"
"chhin chhíⁿ","親醒"
"chhin chhùi","親口"
"chhin chhùi","親嘴"
"chhin chiâⁿ","親成"
"chhin chiâⁿ gō͘ cha̍p","親成五十"
"chhin chú","親子"
"chhin lâng","親人"
"chhin tông","親堂"
"chhio","嬲"
"chhio","秋"
"chhio","秋"
"chhio","超"
"chhio chhìn","秋凊"
"chhio chhìn","秋秤"
"chhio ke","嬲雞"
"chhio ke","嬲鷄"
"chhio ke","秋雞"
"chhio ke","秋鷄"
"chhio ke","超雞"
"chhio ke","超鷄"
"chhio koe","嬲雞"
"chhio koe","嬲鷄"
"chhio koe","秋雞"
"chhio koe","秋鷄"
"chhio koe","超雞"
"chhio koe","超鷄"
"chhio tiô","嬲趒"
"chhio tiô","秋趒"
"chhio tiô","超趒"
"chhioh","尺"
"chhiok","促"
"chhiok","尺"
"chhiok","捉"
"chhiok","矗"
"chhiok","粟"
"chhiok","綽"
"chhiok","触"
"chhiok","觸"
"chhiok","蹴"
"chhiok","蹵"
"chhiok","雀"
"chhiok","鵲"
"chhiok chìn","促進"
"chhiok hō","綽号"
"chhiok hō","綽號"
"chhiong","倡"
"chhiong","充"
"chhiong","冲"
"chhiong","娼"
"chhiong","從"
"chhiong","昌"
"chhiong","槍"
"chhiong","沖"
"chhiong","縱"
"chhiong","衝"
"chhiong boán","充滿"
"chhiong chiok","充足"
"chhiong cho͘","沖組"
"chhiong kek","沖擊"
"chhiong kek","衝擊"
"chhiong koàn","縱貫"
"chhiong móa","充滿"
"chhiong sêng","沖縄"
"chhiong sêng","沖繩"
"chhiong sēng","昌盛"
"chhiong tiān","充電"
"chhiong tu̍t","沖突"
"chhiong tu̍t","衝突"
"chhiong tōng","沖動"
"chhiong tōng","衝動"
"chhio̍h","蓆"
"chhio̍h á","蓆仔"
"chhio̍k","搦"
"chhip","㗊"
"chhip","咠"
"chhip","戢"
"chhip","楫"
"chhip","湒"
"chhip","漆"
"chhip","濈"
"chhip","緝"
"chhip","膝"
"chhip","葺"
"chhip","趇"
"chhip","輯"
"chhit","㭍"
"chhit","七"
"chhit","七"
"chhit","拭"
"chhit bí","七美"
"chhit cha̍p","七十"
"chhit chheⁿ soaⁿ	","七星山"
"chhit chheⁿ thâm	","七星潭"
"chhit ge̍h","七月"
"chhit goe̍h","七月"
"chhit jī á	","七字仔"
"chhit khun sin	","七鯤身"
"chhit khun sin	","七鯤鯓"
"chhit kó͘","七股"
"chhit niû má	","七娘媽"
"chhit niû má seⁿ","七娘媽生"
"chhit thô","𨑨迌"
"chhit thô mih á","𨑨迌乜仔"
"chhit thô mi̍h
","𨑨迌物"
"chhit thô thô
","𨑨迌迌"
"chhit tiám","七点"
"chhit tiám","七點"
"chhit tó͘","七堵"
"chhit á","七仔"
"chhit á khoe	","七仔魁"
"chhiu","秋"
"chhiu","鰍"
"chhiu chhìn","秋凊"
"chhiu chhìn","秋秤"
"chhiu hong","秋風"
"chhiu thiⁿ","秋天"
"chhiuⁿ","槍"
"chhiuⁿ","槍"
"chhiuⁿ","竹槍7"
"chhiuⁿ","鎗"
"chhiuⁿ","鯧"
"chhiuⁿ hî","鯧魚"
"chhiàm","僣"
"chhiàm","僭"
"chhiàm khoân","僣權"
"chhiàm khoân","僭權"
"chhiàm koân","僣權"
"chhiàm koân","僭權"
"chhiàn","倩"
"chhiàn","蒨"
"chhiàng","倡"
"chhiàng","唱"
"chhiàng siaⁿ","唱声"
"chhiàng siaⁿ","唱聲"
"chhiàu","笑"
"chhiàu","鞘"
"chhiàu tâm","笑談"
"chhiàⁿ","倩"
"chhiám","鐕"
"chhiám","鐟"
"chhiám","鐱"
"chhiám á","鐕仔"
"chhiám á","鐟仔"
"chhiám á","鐱仔"
"chhián","淺"
"chhián","闡"
"chhián bêng","淺明"
"chhián chháu","淺草"
"chhián chhó","淺草"
"chhián hiān","淺現"
"chhián kiàn","淺見"
"chhián thoa","淺拖"
"chhián thoa á	","淺拖仔"
"chhiáng","廠"
"chhiáng","搶"
"chhiáng siang","廠商"
"chhiáⁿ","且"
"chhiáⁿ","請"
"chhiáⁿ bān","且慢"
"chhiáⁿ chi̍t piⁿ	","且一邊"
"chhiáⁿ mn̄g","請問"
"chhiâ","斜"
"chhiâ jī","斜字"
"chhiâ thé jī	","斜体字"
"chhiâ thé jī	","斜體字"
"chhiân","踐"
"chhiâng","償"
"chhiâng","場"
"chhiâng","墻"
"chhiâng","沯"
"chhiâng","淐"
"chhiâng","牆"
"chhiâng","腸"
"chhiâng chhiâng kún	","沯沯滚"
"chhiâng chhiâng kún	","沯沯滾"
"chhiâng chhiâng kún	","淐淐滚"
"chhiâng chhiâng kún	","淐淐滾"
"chhiâng chāi","昌在"
"chhiâu","超"
"chhiâⁿ","晟"
"chhiâⁿ ióng","晟養"
"chhiâⁿ tî","晟池"
"chhiò","唱"
"chhiò","笑"
"chhiò bi bi	","笑微微"
"chhiò bun bun	","笑文文"
"chhiò bún bún	","笑文文"
"chhiò gī gī	","笑義義"
"chhiò ha ha	","笑哈哈"
"chhiò hai hai	","笑咳咳"
"chhiò hi hi	","笑嘻嘻"
"chhiò ho ho	","笑和和"
"chhiò iông","笑容"
"chhiò khe","笑科"
"chhiò khoe","笑科"
"chhiò koa","唱歌"
"chhiò poe","笑杯"
"chhiò ōe","笑話"
"chhiòng","倡"
"chhiòng","唱"
"chhiòng","縱"
"chhiòng","銃"
"chhiòng koàn","縱貫"
"chhióng","廠"
"chhióng","搶"
"chhióng","縱"
"chhióng","聳"
"chhiông","墻"
"chhiông","松"
"chhiông","牆"
